"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32"
"2102",0.106845943491819,0.000311495700813198,-0.0396332768964888,-0.044942899570553,NA,0.245432234903801,0.406931856327627,NA,0.121183238249359,-0.0244902319403846,0.0761913621233841,-0.00590827502692887,-0.156159382150618,NA,-0.341536416474612,-0.135537244200167,0.0385643767996711,0.0323904685133117,NA,-0.0839811271754112,-0.100255881440272,NA,2.9996278350879,-0.207317073170732,-0.0191325774980489,0,-0.148735703204269,-0.141989829593671,0.406931856327627,-0.0141608667869294,0.0476056910121521,-0.0201834289292168
"2103",0.105762384654266,0.00351990673056052,-0.0373312528145099,-0.0400991791608606,NA,0.251859507594616,0.406197230665316,NA,0.131135466813978,-0.0244902319403846,0.0277642098055033,-0.00590827502692887,-0.156159382150618,NA,0.0199948028234699,-0.135537244200167,-0.042381598623873,0.0335649871826234,NA,-0.0839811271754112,-0.0994554372207441,NA,3.09334208888498,-0.207317073170732,-0.0520094252757719,0,-0.162729399926542,-0.146680385061141,0.406197230665316,-0.0141608667869294,0.0513195311895242,-0.0232848749930003
"2104",0.0954627520109088,-0.00330295314557597,-0.0362419937162461,-0.0363254726557907,NA,0.261732951761669,0.406197230665316,NA,0.131990946128618,-0.0159603821760975,0.0220532460041223,-0.00870546914291202,-0.157749489787254,NA,0.0479061931472093,-0.135537244200167,0.172790231023584,0.0322478402019226,0.948298104374233,-0.0376634852089722,-0.105252189571338,NA,5.51067950808217,-0.207317073170732,-0.0279070682900327,0,-0.156939171361701,-0.146680385061141,0.406197230665316,-0.0221897062959842,0.0475255872044687,-0.0270654014827118
"2105",0.0931951641881536,-0.00532696397888526,-0.0394942804216002,-0.0352093804116504,NA,0.250797380148972,0.406197230665316,NA,0.123221769121927,-0.0188865024621499,0.0129151358121911,-0.000225391321352915,-0.135334710217985,NA,0.124679088112392,-0.135537244200167,0.172790231023584,0.0416259991372222,0.94855987588593,-0.0515044872270903,-0.110143486956192,NA,5.48874153694094,-0.207317073170732,-0.0469877874461701,0,-0.142364370202687,-0.153059443323875,0.406197230665316,-0.0249496374073735,0.0447864784155916,-0.0346020588487553
"2106",0.126498250584215,-0.000566268250942192,-0.0392827500666775,-0.0415270275080285,NA,0.328217400966355,0.406197230665316,NA,0.127614845352732,-0.0188865024621499,0.0129151358121911,-0.000225391321352915,-0.135334710217985,NA,0.124679088112392,-0.0426576613720672,0.172790231023584,0.0396749045509295,1.0456601057513,-0.0515044872270903,-0.108415476507956,NA,5.48874153694094,-0.207317073170732,-0.0469877874461701,0,-0.142364370202687,-0.153059443323875,0.406197230665316,-0.0249496374073735,0.047675540224423,-0.0342497908084663
"2107",0.181459293274637,-0.00276343930043762,-0.0385997092409067,-0.0339356935873013,NA,0.347198667550071,0.406197230665316,NA,0.135795586734775,-0.0284172942510062,0.0129151358121911,-0.000225391321352915,-0.135334710217985,NA,0.124679088112392,-0.0181796106470684,0.172790231023584,0.0397451738272943,1.0456601057513,-0.0578314242023691,-0.106963195106243,NA,5.48874153694094,-0.207317073170732,-0.0469877874461701,0,-0.148316532961841,-0.154103483158389,0.406197230665316,-0.0626752457413956,0.0329610851668767,-0.0395410171853474
"2108",0.195821242618188,0.000848327272193937,-0.0381089570758034,-0.0389733892782653,NA,0.338386645521817,0.41112973326137,NA,0.122813889654932,-0.0284172942510062,0.0129151358121911,-0.000225391321352915,-0.135334710217985,NA,0.326774303099208,-0.0181796106470684,0.198748203829518,0.0351077409863923,1.04367516574771,-0.0700092139501885,-0.112353801485396,NA,5.46972380161859,-0.207317073170732,-0.0469877874461701,0,-0.145396294399335,-0.135470263304028,0.41112973326137,-0.107031514984675,0.0653021317149775,-0.0350329457371836
"2109",0.18010347742168,-0.00968727875827886,-0.0382884405260414,-0.0537583147859779,NA,0.344817361559374,0.345709172513706,NA,0.110695868725579,-0.0162107214810531,-0.00457482753219704,-0.0195704973644801,-0.212343020467293,NA,0.522531930832714,-0.0181796106470684,0.246754112249015,0.0447820457552324,1.04185432764472,-0.0700092139501885,-0.118744819337969,NA,1.20076402946138,-0.207317073170732,-0.0612181554986212,0,-0.153436639300265,-0.0844770105903568,0.345709172513706,-0.13249624354717,0.0666001748256233,-0.0584751254469783
"2110",0.157650707451977,-0.00793267237767368,-0.0350319424998081,-0.0539939885721907,NA,0.362621101310112,0.344038538739462,NA,0.104355731549113,-0.0143778769062731,0.000657302165665882,-0.0764843794617363,-0.212343020467293,NA,0.6044210990339,-0.0181796106470684,0.244242296196865,0.0452414471342203,1.04002376329507,-0.0460652856662864,-0.130597201412142,NA,0.23367716836842,-0.207317073170732,-0.0417772086338516,0,-0.137852553506612,0.00247809318948199,0.344038538739462,-0.133733422083703,0.0705073806159412,-0.0542136615874398
"2111",0.182255243770395,-0.0103699380938144,-0.0341683121142835,-0.0539878494375328,NA,0.365411462245926,0.353109656301146,NA,0.0869090491558422,-0.0062221863377718,0.00784188970034015,-0.0825975361937551,-0.14983313702395,NA,0.75969168461406,-0.159656666704015,0.261516957715883,0.0481995205159122,1.03123229366039,-0.0119215342333577,-0.134098587749742,NA,-0.0848582294021534,-0.207317073170732,-0.027908475305468,0,-0.125760027352437,0.047914970002508,0.353109656301146,-0.129080844269314,0.0760947728760985,-0.0519368106812621
"2112",0.219743898854241,-0.012004247652088,-0.0369988279092639,-0.0551999349307615,NA,0.340613773353372,0.350738271016909,NA,0.0888392023895745,-0.00696204773545631,0.00865211186016461,-0.0979269486346782,-0.127743199631167,NA,0.786635809794285,0.251118258541489,0.261516957715883,0.0507812758241509,1.02819660040441,-0.0771363958010792,0.0446303337464955,NA,-0.14741853144943,-0.207317073170732,-0.0255383057348195,0,-0.147282635455266,0.0231056214992433,0.350738271016909,-0.114186248320049,0.0682439933074914,-0.0553091998780665
"2113",0.212732897357426,-0.0150633726615831,-0.0383754454720853,-0.0543232359830162,NA,0.354810655718004,0.374047392236247,NA,0.0960766201429001,-0.00696204773545631,0.00865211186016461,-0.0979269486346782,-0.127743199631167,NA,0.682303104389271,0.22712617820391,0.261516957715883,0.0681438782120048,1.02271048163617,-0.0390771544853353,0.0518866427303604,NA,-0.147573258356439,-0.207317073170732,-0.0255383057348195,0,-0.158910603029479,0.0210341126852045,0.374047392236247,-0.0699625095269115,0.0689033416003029,-0.0491716739317345
"2114",0.192629657496199,-0.0234984000851814,-0.0434143730854572,-0.0626931187926929,NA,0.375067435191232,0.509317694689212,NA,0.117739559228409,-0.00696204773545631,0.00865211186016461,-0.0979269486346782,-0.127743199631167,NA,0.686865161203951,0.22712617820391,0.261516957715883,0.0691504259503588,1.02270298522133,-0.0390771544853353,0.0599297868031865,NA,-0.147573258356439,-0.207317073170732,-0.0255383057348195,0,-0.161855687065368,0.0227142124549154,0.509317694689212,-0.0598474512072031,0.0403430592754277,-0.0406611067599881
"2115",0.169386250673004,-0.0280006633717609,-0.0410859598554784,-0.0524208659859674,NA,0.348318499173906,0.740609496810772,NA,0.129158578752707,-0.00696204773545631,0.00865211186016461,-0.0979269486346782,-0.127743199631167,NA,0.632263835016365,0.22712617820391,0.220826452167178,0.0594167039782202,1.02096164018097,-0.0666565075732224,0.0597632350144258,NA,-0.184647968218608,-0.207317073170732,-0.0255383057348195,NA,-0.167114800858324,0.0307245243901403,0.740609496810772,-0.0340317580534392,0.04382955434837,-0.104031433599879
"2116",0.183957185574581,-0.028991889934678,-0.050920746975413,-0.0644610293514287,NA,0.344292722909886,0.6048196033304,NA,0.14788289675496,0.0021891040474405,-0.0186969934936514,-0.114944848290793,-0.1610765329645,NA,0.629906425547437,0.22712617820391,0.220826452167178,0.0485395191473882,0.958204805759866,-0.0444049606665027,0.0947518272081873,NA,NA,-0.207317073170732,-0.108071931244869,NA,-0.153042254637704,0.00587674150805605,0.6048196033304,-0.0315704667900992,0.041347671240511,-0.113426256821962
"2117",0.178275067846672,-0.0123282536543265,-0.0490529946888975,-0.0803209113830061,NA,0.34287593526229,-0.79535864978903,NA,0.162042245090613,-0.00040033172330862,-0.00468197213976599,-0.126660906181903,-0.13375979714154,NA,0.511415075985214,0.22712617820391,0.200224841989677,0.0536405470732794,1.03119750648979,-0.0307742892475643,0.0894794672040615,NA,NA,NA,-0.0650764870535255,NA,-0.130613842235741,-0.000558687841208383,-0.79535864978903,-0.0328392376466065,0.0443135139399879,-0.100888037555164
"2118",0.160213592568421,-0.0110652951880094,-0.0381236809930121,-0.0649162006728689,NA,0.34287593526229,-0.609452736318408,NA,0.162887373623669,0.0073175192184207,0.0116951819731688,-0.129057872319275,-0.123276732524617,NA,0.795048974916745,0.144489680417387,0.200224841989677,0.05403845196308,1.08445307169636,-0.0465236125626657,0.0678257385445259,NA,NA,NA,-0.0394068390852526,NA,-0.125898393652508,-0.00350935153342805,-0.609452736318408,-0.0417292024013724,0.0321185128713233,-0.0924346399404205
"2119",0.141687953842798,-0.0138589171834443,-0.0420117056771292,-0.0726146374671583,NA,0.347786272504252,0.659203980099503,NA,0.151713836432619,0.0073175192184207,0.00874187213301172,-0.13884850217638,-0.123276732524617,NA,0.781876223693561,0.21933188059773,0.200224841989677,0.0612672150027021,1.08445307169636,-0.0465236125626657,0.0666950901579891,NA,NA,NA,-0.0217316019232675,NA,-0.108545850470147,-0.0114982741961835,0.659203980099503,-0.0512584572136461,0.0418648462089043,-0.0984395661925036
"2120",0.153849115399388,-0.015404509966825,-0.0429857978011764,-0.088798940490839,NA,0.358649303081451,1.05192786069652,NA,0.149831796428354,0.0073175192184207,0.00874187213301172,-0.13884850217638,-0.123276732524617,NA,0.723539753990888,0.287743645441677,0.200224841989677,0.0598414094897843,1.10950159187216,-0.0664194665968572,0.0620556774255957,NA,NA,NA,-0.0217316019232675,NA,-0.0993495152149862,-0.0169567894800263,1.05192786069652,-0.0565949037204937,0.0554341612529065,-0.0987624217025655
"2121",0.133809142823342,-0.0278749319782157,-0.0420630062202194,-0.0886411015114787,NA,0.339291717558712,1.30037313432836,NA,0.172073235075283,0.0073175192184207,0.00874187213301172,-0.13884850217638,-0.0854463089055357,NA,0.72507133287653,0.312102905134329,-0.00839616318425652,0.0562054708217654,1.10947857150835,-0.081070222280206,0.0590863355124646,NA,NA,NA,-0.0217316019232675,NA,-0.0942244433574806,-0.0205957996692548,1.30037313432836,-0.0409383641216685,0.0624512771700828,-0.103013367528152
"2122",0.109842382679263,-0.0376777041651251,-0.0423186411007706,-0.110500312552307,NA,0.270146873494221,-40.8177083333333,NA,0.165860420104955,0.0073175192184207,0.00874187213301172,-0.13884850217638,-0.0854463089055357,NA,1.01594010893109,0.312102905134329,0.0229858525067514,0.0520529129660647,1.10947857150835,-0.0588449452686495,0.0545990504777984,NA,NA,NA,-0.0217316019232675,NA,-0.0751657717281922,0.000907330627978695,-40.8177083333333,-0.035516122456784,0.0518900988181982,-0.105887959543894
"2123",-0.0203793504551727,-0.0227999695763753,-0.0435803326080732,-0.12820159247494,NA,0.257545188178439,-40.9583333333333,NA,0.160275986566453,0.0209900152438579,-0.0188711878084042,-0.145620709740145,-0.109349570997774,NA,1.00798047750232,0.312102905134329,0.0229858525067514,0.0471381763831914,1.10726490641926,-0.111563817440193,0.0515696498512112,NA,NA,NA,-0.0879320681237337,NA,-0.0524345763460387,-0.00298906075351679,-40.9583333333333,0.00699684293990102,0.0324333545462469,-0.11167390507694
"2124",-0.0333215457306394,-0.0175385470842765,-0.0428646249430363,-0.127745195273346,NA,0.248931146142277,-44.1182795698925,NA,0.166543941027976,0.0147423121935088,-0.00796630399587953,-0.187212029812477,-0.158551698657349,NA,0.977626271707381,0.312102905134329,0.0543009796213511,0.0529793356092259,1.10726490641926,-0.148400983090123,0.0515668038154069,NA,-13.6287439262959,NA,-0.0616037285687337,NA,-0.0318497688592029,-0.0117842983279386,-44.1182795698925,-0.0020703073081123,0.0258854746524449,-0.109100738265038
"2125",-0.138521518321966,-0.0139954369988543,-0.0428985988271909,-0.118308487432811,NA,0.247077348294577,NA,NA,0.163950652998807,0.021351914737229,0.00540213662342576,-0.161905980042159,-0.132434929900775,NA,0.99018524256586,0.333507131446531,0.0543009796213511,0.0469058029897039,0.865983992296729,-0.148400983090123,0.0441426385425264,NA,-0.183128859519253,NA,-0.0505503697462531,NA,-0.0276187118379939,0.00951641487080571,NA,-0.0020703073081123,0.0294251294861142,-0.110550258206036
"2126",-0.139996141648033,-0.0148511375172253,-0.0476939869315197,-0.125058755815311,NA,0.228159325407343,NA,NA,0.147620802087897,0.0291484755652808,-0.00475622392739115,-0.155106031036392,-0.107352755427174,NA,0.959124726326721,-0.00915614251445274,0.0759931787329049,0.0468886657774553,0.865983992296729,-0.192826998965019,0.0348533623522401,NA,0.0377301875255709,NA,-0.0661725022574514,NA,-0.0251435597615042,-0.000112736182301922,NA,-0.00929052391461048,0.0281202828556495,-0.117566070988384
"2127",-0.109411898218506,-0.0133494026915135,-0.0497357123710803,-0.124986159266954,NA,0.197140558186729,NA,NA,0.157397224290426,0.0291484755652808,-0.00475622392739115,-0.155106031036392,-0.107352755427174,NA,1.1080221754851,0.0356452743184341,0.0759931787329049,0.0500332837433063,0.870917838063188,-0.237957020911596,0.0291279334225801,NA,0.0457457014234377,NA,-0.0661725022574514,NA,-0.0286216464072487,0.0162245166782304,NA,-0.071225199194483,0.0252657592189598,-0.119742963470721
"2128",-0.177242736904559,-0.0112592704110617,-0.0480330677454866,-0.132116228029638,NA,0.17408088787344,NA,NA,0.162426672186441,0.0291484755652808,-0.00475622392739115,-0.155106031036392,-0.107352755427174,NA,1.18851547035568,0.0356452743184341,0.0759931787329049,0.0427203916074319,0.870917838063188,-0.237957020911596,0.0287585724004759,NA,0.0361170025181567,NA,-0.0661725022574514,NA,-0.00435784103022376,0.0165215864077347,NA,-0.0582752087869242,0.0443527217183741,-0.122365052863916
"2129",-0.188898133664424,-0.0138189595280134,-0.0425825743622492,-0.126910529417369,NA,0.0760332269454679,5.35043859649123,NA,0.171604088697352,0.0207321103081384,-0.00475622392739115,-0.155106031036392,-0.107352755427174,NA,1.01359890692676,0.0356452743184341,0.0959184589321576,0.0240733449332326,0.870917838063188,-0.239256485891896,0.0238447916117972,NA,0.0495623806694173,NA,-0.0661725022574514,NA,0.0257343456814069,0.116133143483944,5.35043859649123,-0.057507100637297,0.0286241823003707,-0.130371676393321
"2130",-0.169397853705176,-0.0157496378052691,-0.0422812411735437,-0.121632337425644,NA,0.0760332269454679,6.10263157894737,NA,0.159306798711292,0.02157949371848,-0.0283580338821424,-0.142729122553241,-0.200740226424854,NA,1.00084109276558,0.0356452743184341,0.204026567040266,0.0233774042984067,0.870444915028519,-0.22967782382463,0.0195517854742283,NA,0.053828702582798,NA,-0.111321227469916,NA,0.0259913439142441,0.128463684935359,6.10263157894737,-0.0659562902831989,0.0235375826265308,-0.0729174181810993
"2131",-0.161333055741806,-0.0157352440024125,-0.0395630684847784,-0.116579719172939,NA,0.0806730277735299,6.10263157894737,NA,0.161648865690001,0.02157949371848,-0.00732319959983809,-0.133189512432959,-0.190370816185061,NA,1.00084109276558,0.0356452743184341,0.204026567040266,0.0198891616642385,0.870444915028519,-0.206891176509681,0.0174599245634666,NA,0.053828702582798,NA,-0.0807374774908178,NA,0.0290746938247275,0.109677224579352,6.10263157894737,-0.0648895667246092,0.0162801566666829,-0.0720282640170824
"2132",-0.168646102644236,-0.0122204186963633,-0.0396729300533299,-0.115949791021415,NA,0.0806730277735299,6.10263157894737,NA,0.163020566044383,0.02157949371848,-0.08783793727182,-0.133189512432959,-0.190370816185061,NA,1.00084109276558,-0.0164908589183508,0.204026567040266,0.00695961649908278,0.870444915028519,-0.206891176509681,0.0160832607525825,NA,0.053828702582798,NA,-0.11748517886086,NA,0.0290746938247275,0.0220406287703985,6.10263157894737,-0.0648895667246092,0.0181634726689086,-0.0720373569157704
"2133",-0.188465762562062,-0.0151238201782358,-0.0421376271673113,-0.121362090577219,NA,0.221748587843503,7.22543859649123,NA,0.144179110589144,0.02157949371848,-0.0408125903232776,-0.133189512432959,-0.190370816185061,NA,0.962567650282064,-0.0393916222771294,0.204026567040266,0.0147152248877919,0.869954247736431,-0.203195229731314,0.0140693958158312,NA,0.053828702582798,NA,-0.0879880297163084,NA,0.0341495690327142,0.147942467828641,7.22543859649123,-0.071034431921629,0.019061298506376,-0.0780680045352351
"2134",-0.170743913308729,-0.0173147779779523,-0.0442853533909786,-0.156545420046788,NA,0.221748587843503,7.34824561403509,NA,0.142234094415364,0.02157949371848,-0.0408125903232776,-0.133189512432959,-0.190370816185061,NA,1.02125359542346,-0.0393916222771294,0.204026567040266,0.0142414515296363,0.805880176788188,-0.184104529194731,0.0111288481537544,NA,0.0365048499648277,NA,-0.0879880297163084,NA,0.0245825950847123,0.18472620263715,7.34824561403509,-0.0907688177555401,0.026185250295931,-0.08196600709095
"2135",-0.185526500230777,-0.0166068289733094,-0.0378414149816844,-0.16466310264417,NA,0.242812424126865,7.6640350877193,NA,0.137775133559154,0.02157949371848,-0.0408125903232776,-0.133189512432959,-0.190370816185061,NA,1.02125359542346,-0.0393916222771294,0.204026567040266,0.00461589613340779,0.805880176788188,-0.184104529194731,0.00392382500818427,NA,0.103955028809999,NA,-0.0879880297163084,NA,0.0258900274623522,0.189345119040466,7.6640350877193,-0.0838351146247066,0.0296517028686918,-0.0650768764729604
